"idmeta";"idvendedor";"fecha";"meta";"premio"
"3921";"79";"2024-08-01";"8000";"150"
"3922";"79";"2024-09-01";"10000";"150"
"3923";"79";"2024-10-01";"11000";"150"
"3924";"79";"2024-11-01";"11000";"150"
"3925";"79";"2024-12-01";"11000";"150"
"3926";"81";"2024-04-01";"14000";"150"
"3927";"81";"2024-05-01";"20000";"150"
"3928";"81";"2024-06-01";"20000";"150"
"3929";"81";"2024-07-01";"20000";"150"
"3930";"81";"2024-08-01";"20000";"150"
"3931";"81";"2024-09-01";"26000";"150"
"3932";"81";"2024-10-01";"28600";"150"
"3933";"81";"2024-11-01";"28600";"150"
"3934";"81";"2024-12-01";"28600";"150"
"3935";"85";"2024-01-01";"0";"150"
"3936";"85";"2024-02-01";"0";"150"
"3937";"85";"2024-03-01";"0";"150"
"3938";"85";"2024-04-01";"0";"150"
"3939";"85";"2024-05-01";"0";"150"
"3940";"85";"2024-06-01";"0";"150"
"3941";"85";"2024-07-01";"0";"150"
"3942";"85";"2024-08-01";"0";"150"
"3943";"85";"2024-09-01";"0";"150"
"3944";"85";"2024-10-01";"0";"150"
"3945";"85";"2024-11-01";"0";"150"
"3946";"85";"2024-12-01";"0";"150"
"3947";"92";"2024-01-01";"0";"150"
"3948";"92";"2024-02-01";"0";"150"
"3949";"92";"2024-04-01";"8000";"150"
"3950";"92";"2024-05-01";"0";"150"
"3951";"92";"2024-06-01";"0";"150"
"3952";"92";"2024-07-01";"0";"150"
"3953";"92";"2024-08-01";"0";"150"
"3954";"92";"2024-09-01";"0";"150"
"3955";"92";"2024-10-01";"0";"150"
"3956";"92";"2024-11-01";"0";"150"
"3957";"92";"2024-12-01";"0";"150"
"3958";"93";"2024-01-01";"0";"150"
"3959";"93";"2024-02-01";"0";"150"
"3960";"93";"2024-03-01";"0";"150"
"3961";"93";"2024-04-01";"0";"150"
"3962";"93";"2024-05-01";"0";"150"
"3963";"93";"2024-06-01";"0";"150"
"3964";"93";"2024-07-01";"0";"150"
"3965";"93";"2024-08-01";"0";"150"
"3966";"93";"2024-09-01";"10000";"150"
"3967";"93";"2024-10-01";"11000";"150"
"3968";"93";"2024-11-01";"11000";"150"
"3969";"93";"2024-12-01";"11000";"150"
"3970";"72";"2024-04-01";"14000";"150"
"3971";"72";"2024-05-01";"20000";"150"
"3972";"72";"2024-06-01";"20000";"150"
"3973";"72";"2024-07-01";"20000";"150"
"3974";"72";"2024-08-01";"20000";"150"
"3975";"72";"2024-09-01";"26000";"150"
"3976";"72";"2024-10-01";"28600";"150"
"3977";"72";"2024-11-01";"28600";"150"
"3978";"72";"2024-12-01";"28600";"150"
"3979";"4";"2024-04-01";"14000";"150"
"3980";"4";"2024-05-01";"20000";"150"
"3981";"4";"2024-06-01";"20000";"150"
"3982";"4";"2024-07-01";"20000";"150"
"3983";"4";"2024-08-01";"20000";"150"
"3984";"4";"2024-09-01";"26000";"150"
"3985";"4";"2024-10-01";"28600";"150"
"3986";"4";"2024-11-01";"28600";"150"
"3987";"4";"2024-12-01";"28600";"150"
"3988";"54";"2024-04-01";"5000";"150"
"3989";"54";"2024-05-01";"8000";"150"
"3990";"54";"2024-06-01";"8000";"150"
"3991";"54";"2024-07-01";"8000";"150"
"3992";"54";"2024-08-01";"8000";"150"
"3993";"54";"2024-09-01";"10000";"150"
"3994";"54";"2024-10-01";"11000";"150"
"3995";"54";"2024-11-01";"11000";"150"
"3996";"54";"2024-12-01";"11000";"150"
"3997";"2";"2024-04-01";"8000";"150"
"3998";"2";"2024-05-01";"11000";"150"
"3999";"2";"2024-06-01";"11000";"150"
"4000";"2";"2024-07-01";"11000";"150"
"4001";"2";"2024-08-01";"11000";"150"
"4002";"2";"2024-09-01";"14000";"150"
"4003";"2";"2024-10-01";"15400";"150"
"4004";"2";"2024-11-01";"15400";"150"
"4005";"2";"2024-12-01";"15400";"150"
"4006";"8";"2024-04-01";"5000";"150"
"4007";"8";"2024-05-01";"8000";"150"
"4008";"8";"2024-06-01";"8000";"150"
"4009";"8";"2024-07-01";"8000";"150"
"4010";"8";"2024-08-01";"8000";"150"
"4011";"8";"2024-09-01";"10000";"150"
"4012";"8";"2024-10-01";"11000";"150"
"4013";"8";"2024-11-01";"11000";"150"
"4014";"8";"2024-12-01";"11000";"150"
"4015";"83";"2024-05-01";"0";"150"
"4016";"83";"2024-06-01";"0";"150"
"4017";"83";"2024-07-01";"0";"150"
"4018";"83";"2024-08-01";"0";"150"
"4019";"83";"2024-09-01";"0";"150"
"4020";"83";"2024-10-01";"0";"150"
"4021";"83";"2024-11-01";"0";"150"
"4022";"83";"2024-12-01";"0";"150"
"4023";"93";"2024-08-01";"5000";"3"
